,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax,iou,label
1,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame15.txt,3,0.374855,0.377023,474,555,215,298,0.83,5.0
2,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame155.txt,0,0.274862,0.276366,9,62,130,193,0.2988768322863125,5.0
3,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame155.txt,3,0.708479,0.709997,377,428,56,122,0.9102063580591185,5.0
4,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame162.txt,2,0.257919,0.269762,21,78,131,213,1.7036526533425218,5.0
5,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame162.txt,0,0.3448,0.349397,22,78,134,215,1.0883229477106473,5.0
6,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame162.txt,3,0.73093,0.732184,389,439,90,146,0.8827238335435055,5.0
7,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame164.txt,2,0.300365,0.304468,21,78,131,215,1.6392572944297077,5.0
8,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame164.txt,0,0.446928,0.452358,22,78,134,215,1.0883229477106473,5.0
9,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame164.txt,3,0.733575,0.734845,389,439,90,146,0.8827238335435055,5.0
10,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame166.txt,0,0.692331,0.693849,19,93,137,223,1.4327343370568233,5.0
11,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame166.txt,3,0.72718,0.728507,387,441,97,158,0.8439490445859871,5.0
12,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame167.txt,0,0.694278,0.695791,19,93,137,223,1.4327343370568233,5.0
13,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame167.txt,3,0.72718,0.728507,387,441,97,158,0.8439490445859871,5.0
14,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame19.txt,3,0.294694,0.29638,489,553,218,300,0.8982211626627543,5.0
