,img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax
62,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame124.txt,3,0.337493,0.339682,326,375,14,56
66,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame125.txt,3,0.337493,0.339682,326,375,14,56
459,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame507.txt,3,0.551597,0.554011,556,606,223,278
462,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame508.txt,3,0.547004,0.549399,556,606,223,278
465,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame509.txt,3,0.548083,0.550483,556,606,223,278
693,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame570.txt,2,0.73318,0.73694,169,203,134,185
696,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame571.txt,2,0.734363,0.738155,169,203,135,186
699,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame572.txt,2,0.734436,0.738229,169,203,135,186
701,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame573.txt,2,0.338659,0.340655,168,202,136,184
704,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame574.txt,2,0.291865,0.293581,165,201,135,186
707,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame575.txt,2,0.286369,0.288057,165,201,137,187
756,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame60.txt,3,0.682642,0.683608,550,639,205,296
759,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame61.txt,3,0.658409,0.659458,549,639,205,296
762,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame62.txt,3,0.662898,0.663934,549,639,205,296
765,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame63.txt,3,0.616193,0.620481,553,635,208,292
921,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame780.txt,3,0.336298,0.337732,542,594,186,237
925,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame781.txt,3,0.370912,0.372527,542,595,186,237
928,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame782.txt,3,0.368887,0.370491,542,595,186,237
961,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame792.txt,3,0.634366,0.63678,512,565,190,239
965,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame793.txt,3,0.618376,0.620575,512,565,190,239
969,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame794.txt,3,0.618376,0.620575,512,565,190,239
971,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame795.txt,3,0.268604,0.269763,512,568,196,244
1020,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame810.txt,3,0.261917,0.262601,331,375,94,128
1246,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame882.txt,2,0.609301,0.610684,4,51,170,250
1248,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame883.txt,2,0.619559,0.620792,4,51,170,249
1250,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame884.txt,2,0.619559,0.620792,4,51,170,249
1253,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame885.txt,2,0.754855,0.758081,4,56,168,246
1255,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame886.txt,2,0.756938,0.760204,4,56,168,245
1257,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame887.txt,2,0.759423,0.762744,4,56,168,245
1259,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame888.txt,2,0.77382,0.776385,2,55,170,242
1261,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame889.txt,2,0.778862,0.781062,3,54,169,244
1266,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame890.txt,2,0.778597,0.780792,3,54,169,244
1466,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame960.txt,0,0.467096,0.468072,498,559,322,386
1468,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame961.txt,0,0.363416,0.364203,500,560,322,385
1470,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame962.txt,0,0.362336,0.363121,500,560,322,385
1493,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame972.txt,0,0.529118,0.537471,526,587,329,388
1495,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame973.txt,0,0.604347,0.610887,527,589,328,388
1497,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame974.txt,0,0.606054,0.612406,527,589,328,388
1520,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame987.txt,2,0.47855,0.481574,29,76,172,218
1522,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame988.txt,2,0.492264,0.495365,29,76,172,218
1524,01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame989.txt,2,0.492264,0.495365,29,76,172,218
1550,0b21f0579d247c855e05405d3ed805c1#201205251240_frame10.txt,8,0.494435,0.498976,373,413,373,419
1554,0b21f0579d247c855e05405d3ed805c1#201205251240_frame13.txt,8,0.398884,0.401942,369,407,372,414
1556,0b21f0579d247c855e05405d3ed805c1#201205251240_frame14.txt,8,0.546247,0.548942,368,408,372,416
1569,0b21f0579d247c855e05405d3ed805c1#201205251240_frame24.txt,2,0.28731,0.28961,496,517,230,251
1703,0b21f0579d247c855e05405d3ed805c1#201205251240_frame558.txt,8,0.29608,0.298191,378,407,377,426
1785,0b21f0579d247c855e05405d3ed805c1#201205251240_frame591.txt,2,0.597315,0.597601,458,482,186,212
1788,0b21f0579d247c855e05405d3ed805c1#201205251240_frame592.txt,2,0.522545,0.528302,450,476,185,215
1816,0b21f0579d247c855e05405d3ed805c1#201205251240_frame607.txt,3,0.350101,0.351582,278,335,89,139
1822,0b21f0579d247c855e05405d3ed805c1#201205251240_frame608.txt,3,0.548504,0.551764,257,320,75,117
