img,class,cls_conf,obj_conf,xmin,xmax,ymin,ymax
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame15.txt,5,,,467,557,210,300
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame155.txt,5,,,376,428,58,125
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame162.txt,5,,,387,439,86,147
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame164.txt,5,,,387,439,86,147
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame166.txt,5,,,388,446,94,157
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame167.txt,5,,,388,446,94,157
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame19.txt,5,,,491,554,216,297
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame200.txt,5,,,436,492,155,193
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame200.txt,5,,,509,555,121,154
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame201.txt,5,,,440,496,150,188
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame201.txt,5,,,493,539,128,166
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame203.txt,5,,,440,496,150,188
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame203.txt,5,,,493,539,128,166
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame334.txt,5,,,491,597,282,362
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame337.txt,5,,,486,576,284,364
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame339.txt,5,,,485,564,281,361
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame440.txt,5,,,510,626,327,429
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame440.txt,5,,,416,450,132,170
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame441.txt,5,,,512,628,330,432
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame450.txt,5,,,571,633,175,214
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame452.txt,5,,,571,633,175,214
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame453.txt,5,,,557,619,171,210
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame680.txt,5,,,512,592,220,311
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame681.txt,5,,,512,592,212,303
01465f8f61db58564cd37ce2dfc519c5#201106090830_0_frame682.txt,5,,,512,592,212,303
